filme;distribuidora;data_lancamento_eua;orcamento_milhoes;fim_semana_abertura_america_norte;ameria_norte;outros_territorios;mundo_todo;lucro;porcentagem;ranking
Deadpool;20th Century Fox;February 12 2016;58000000;132434600;363070709;420042270;783112979;725112979;1250,19%;Excelente
Spider-Man: No Way Home;Sony Pictures;December 17 2021;200000000;260138569;780418859;1072000000;1852418859;1652418859;826,21%;Excelente
Venom;Sony Pictures;October 5 2018;100000000;80255756;213515506;641498448;855013954;755013954;755,01%;Excelente
Avengers: Endgame;Walt Disney Studios Motion Pictures;April 26 2019;356000000;357115007;858373000;1937901401;2797800564;2441800564;685,90%;Excelente
Captain Marvel;Walt Disney Studios Motion Pictures;March 8 2019;152000000;153433423;426829839;701444955;1128274794;976274794;642,29%;Excelente
Deadpool 2;20th Century Fox;May 18 2018;110000000;125507153;324591735;460455185;785046920;675046920;613,68%;Excelente
Spider-Man: Far From Home;Sony Pictures;July 2 2019;160000000;92579212;390532085;741395911;1131927996;971927996;607,45%;Excelente
The Avengers;Walt Disney Studios Motion Pictures;May 4 2012;220000000;207438708;623357910;895455078;1518812988;1298812988;590,37%;Excelente
Black Panther;Walt Disney Studios Motion Pictures;February 16 2018;200000000;202003951;700059566;646853595;1346913161;1146913161;573,46%;Excelente
Avengers: Infinity War;Walt Disney Studios Motion Pictures;April 27 2018;316000000;257698183;678815482;1369544272;2048359754;1732359754;548,22%;Excelente
Logan;20th Century Fox;March 3 2017;97000000;88411916;226277068;390518532;616795600;519795600;535,87%;Excelente
Iron Man 3;Walt Disney Studios Motion Pictures;May 3 2013;200000000;174144585;409013994;805797258;1214811252;1014811252;507,41%;Excelente
Spider-Man;Sony Pictures;May 3 2002;139000000;114844116;403706375;418002176;821708551;682708551;491,16%;Excelente
Avengers: Age of Ultron;Walt Disney Studios Motion Pictures;May 1 2015;250000000;191271109;459005868;946397826;1405403694;1155403694;462,16%;Excelente
Spider-Man: Homecoming;Sony Pictures;July 7 2017;175000000;117027503;334201140;545965784;880166924;705166924;402,95%;Excelente
Thor: Ragnarok;Walt Disney Studios Motion Pictures;November 3 2017;180000000;122744989;315058289;538918837;853977126;673977126;374,43%;Excelente
